iou,utility_outage_hours,installed_pv_contractors,installed_pv_backchecks,installed_pv_contractors_v2,survey_outage_hours
2,66.4133,0,,13.4624,56.89896
2,93.14169,0.3192464,2.372734,5.886872,78.76825
2,50.5145,0,,12.41828,75.42535
2,15.73345,5,0,3.346199,0.13233
2,86.59918,0,10.03187,11.93177,88.48769
2,178.4314,0,,9.105617,175.1182
2,152.3631,5.149262,,9.949089,161.363
2,223.8843,5,,3.990683,244.4219
2,21.34469,0,,9.797069,21.94481
2,118.4108,5,,2.779658,97.90716
2,121.2783,0,3.574129,7.818858,148.0557
2,135.5549,5.507821,,2.031806,160.7419
2,118.1825,5,0,1.892054,112.8463
2,104.6696,5,,1.484658,127.4666
2,161.02,0,14.78405,16.89095,161.5254
2,26.28216,0,3.478754,5.977124,28.1373
2,102.482,5,0,4.398364,102.6588
2,81.50873,5,,3.99354,70.3167
2,27.49179,1.924028,1.268507,5.389511,32.09432
2,88.64124,2.485337,,4.537928,81.10198
2,89.08355,5,0,0.0129218,64.93947
2,45.25934,0,,7.693538,60.83235
2,45.8196,0,4.88725,5.225376,65.12315
2,-4.105092,0,7.113389,8.939096,-16.31074
2,-6.647599,4.116187,,3.019965,-6.462318
2,-7.111726,5,,0.9075616,11.12447
2,20.82949,5,0,1.47374,-1.702176
2,227.3074,5,,3.23722,212.9742
2,39.7901,5,0,4.358754,55.61895
2,27.51666,5,0,0.2919269,34.07878
2,35.26547,0,,4.370988,49.69241
2,-0.5873034,0,5.144414,6.169841,5.024154
2,82.04461,5,,4.244699,85.33127
2,6.559405,5,,2.983545,6.717109
2,69.81013,5,,3.587973,52.55302
2,191.1097,2.806373,0.6615527,5.527514,205.9991
2,9.963773,5,,2.183331,12.51547
2,132.4641,2.610997,9.687613,11.15569,106.3634
2,114.4067,5,,0.1914976,116.7478
2,183.227,1.398955,1.774288,4.398854,199.155
2,211.6937,5,0,0.575901,222.2131
2,54.91556,5,,4.740894,71.50972
2,19.40571,0,5.45329,7.644417,22.97974
2,14.52463,5,0,0.2153085,8.748999
2,138.1366,0,3.596764,8.438031,134.2115
2,126.9261,5,,2.761595,105.5324
2,-2.374969,2.460213,,5.877696,9.628304
2,71.03382,5,,0.6072083,81.41315
2,9.375992,5,,1.885658,9.647052
2,130.8377,6.928804,,5.095283,133.1064
2,85.72369,5,0,1.39291,74.41456
2,-0.0331335,5.003249,,4.812482,25.44781
2,145.1044,1.511325,3.99881,8.513316,140.6413
2,-9.573589,5,,2.481513,-0.1552254
2,83.23784,5,0,4.773102,47.75356
2,75.59595,0,1.503284,3.397993,89.13393
2,81.92551,5,0,3.123965,67.4907
2,53.92327,5,,3.614528,48.32576
2,132.3828,3.26399,,3.887328,127.6174
2,14.60627,5,,1.545993,23.95011
2,47.18467,5,,3.223865,54.43985
2,234.0208,0,,9.124017,227.9237
2,107.4833,0,,10.64076,112.0422
2,35.93219,4.620616,,2.070525,54.6755
2,121.6546,0,,13.65935,113.6099
2,55.41089,4.864334,4.675967,8.356592,53.48138
2,-14.59217,5,,4.164494,-1.124046
2,130.6472,0,,4.735407,119.7272
2,6.610716,5,,3.573751,-8.921229
2,8.441961,8.394288,,8.110615,-15.30046
2,98.46304,1.819363,,1.254786,85.67749
2,-21.90084,5,0,3.161274,-11.02895
2,67.98955,5,0,1.970481,93.66199
2,79.49818,5,,3.451975,74.56566
2,150.7956,0.3694966,2.060297,6.841565,137.3103
2,69.85417,4.925337,0.4284208,4.938036,70.96989
2,48.40075,0,3.341122,3.828518,27.45934
2,56.67866,5,0,0.8351158,88.28586
2,142.7319,5,,0.7186022,142.7607
2,162.1744,0,,10.14423,141.817
2,-2.286046,5,,1.760737,-18.6244
2,58.35414,0,,5.982838,26.09102
2,0.1921174,3.632926,,2.093709,4.665781
2,-15.342,0,,16.69347,-2.978969
2,16.24922,0,10.36126,14.70687,-5.571304
2,100.4187,0.6063775,,1.968298,111.1121
2,6.298798,7.590016,,12.25254,8.186634
2,-2.150909,0,,5.210868,0.5128309
2,102.5058,0,6.09289,7.571418,114.7833
2,19.65304,5,0,1.202098,14.76634
2,3.627623,5,,3.274205,8.759278
2,234.5806,5,0,0.4344418,247.7226
2,164.3987,5,,2.15513,158.9376
2,141.9507,3.654492,0.4016222,2.652337,132.8528
2,243.9219,0,,4.595431,234.2664
2,167.9173,4.995533,,1.78946,137.3378
2,51.37742,11.53634,,11.61426,33.432
2,49.81789,0,,4.699365,68.20016
2,144.918,5,,4.77975,134.7978
2,103.9879,5,0,1.812537,98.39992
2,180.3643,5,,0.3897769,181.0376
2,94.3907,5,,4.676634,77.06436
2,176.0732,4.334957,0.3807079,0.6046581,170.2359
2,89.43703,5,,4.386337,82.59655
2,152.1354,5,,4.723708,150.6456
2,27.37767,5,,4.955435,56.21433
2,104.9957,0.2114571,,5.897284,124.9296
2,0.6456495,4.391639,1.14423,3.202441,-16.34018
2,116.1022,1.117583,1.561887,2.092451,123.8259
2,133.4731,5,0,3.421744,98.17226
2,87.07343,0,,11.34081,91.13754
2,89.45612,5,0,3.517142,88.8654
2,88.55862,0,3.18465,7.178777,82.21374
2,120.4509,5,0,3.301138,104.2255
2,50.74773,5,,2.719529,47.01571
2,170.1625,5.701594,2.109543,3.322279,175.5506
2,67.8388,5,0,2.937864,64.07587
2,0.0308272,5,,0.7871583,-0.5386388
2,102.8125,5,,0.8285252,106.5609
2,123.621,5,,0.2505731,135.4791
2,145.7553,2.288746,,6.519882,126.591
2,56.95853,5,,4.712021,55.80231
2,171.4369,7.989884,4.085521,8.623647,173.2902
2,6.26377,5,0,1.75966,-5.867848
2,55.35172,3.688296,,0.9826493,74.77449
2,42.67219,0,,8.648026,47.62711
2,52.49267,6.160404,,13.03479,54.08428
2,6.421347,1.162103,,5.767861,-2.043143
2,19.08221,0,,3.75976,22.96276
2,3.022586,0,,7.991045,3.853347
2,6.920756,0,2.619764,6.831001,6.862438
2,77.65636,5,,2.899577,69.63496
2,69.55308,0.9180881,,4.97084,64.40824
2,105.3073,2.370645,,6.458059,109.0767
2,163.6902,6.353268,,2.531317,177.903
2,42.63545,5,0,3.226684,61.1595
2,33.85771,0,,7.929629,39.58924
2,31.29377,5,,2.690333,39.97266
2,90.27774,10.13707,,6.031703,111.3116
2,64.38593,0,6.794099,9.903678,56.19787
2,205.0582,7.500917,,15.4029,164.8079
2,-7.364638,0,6.635996,9.520286,10.72423
2,163.7117,5.52029,,6.276911,164.1204
2,89.09711,5,,0.0893729,88.71562
2,-6.906723,5,0,2.490096,-2.675035
2,165.7682,5,0,0.7898142,155.0804
2,173.4639,6.236548,4.074312,8.765197,178.0268
2,-2.506957,5,,0.7890058,-0.7374246
2,15.08551,0,,6.187009,36.43779
2,62.70424,5,,2.246931,63.05283
2,123.2812,5,,3.555558,112.7973
2,119.9683,5,,4.254643,94.79539
2,17.16934,2.718805,,4.237818,24.9269
2,52.12708,1.058342,2.752896,6.676066,28.23372
2,-2.04171,5,,4.413574,-1.990663
2,68.2776,3.589914,,4.467752,73.7067
2,128.1336,5,,4.829476,121.7005
2,31.75169,5.86105,,8.272728,24.81797
2,150.858,5,,0.2915799,157.6891
2,94.3858,4.923896,0.7416898,4.510134,84.18234
2,2.540946,5,,3.031175,-3.946171
2,31.72469,5,0,4.698857,14.51765
2,-16.84926,0,4.401521,4.715845,-4.786667
2,108.4849,5,0,1.886667,92.48826
2,-7.955124,5,,0.2356363,-12.32608
2,-7.373111,0.5284485,3.439129,6.197731,1.607222
2,16.12304,2.868262,,7.550728,-6.668073
2,6.100852,3.396354,0.5008551,2.902659,16.6442
2,91.74336,5,,2.494357,87.83163
2,135.9099,5,0,1.249567,128.3058
2,100.4768,7.891361,,8.685477,97.34164
2,68.21417,0,,8.348894,79.27014
2,18.55178,5,,1.377756,12.13879
2,24.94842,0,6.08218,10.85236,6.120239
2,122.5011,5,,0.4868767,126.8891
2,109.7596,0,,8.970144,128.2942
2,31.40725,9.189949,,6.604468,35.85865
2,-3.259362,6.226175,7.27339,9.970976,-10.90059
2,239.1909,5,0,0.8858334,212.7666
2,9.554063,5,,0.7604073,30.89924
2,117.8803,0.4896471,,3.935852,139.6743
2,149.2111,5,0,1.529642,129.7608
2,65.00037,5.202357,,4.200133,32.39326
2,104.8658,16.66788,12.7948,12.8182,91.63584
2,71.60698,4.921653,0.044927,1.845399,74.9314
2,219.5606,0,,8.365702,216.7477
2,100.8531,6.935281,1.942279,4.577812,98.08033
2,16.33747,5,,2.476116,-2.238763
2,96.21925,0,,10.29751,100.4795
2,253.1796,5,0,0.0543555,258.1776
2,68.89211,2.244577,,6.531927,77.94624
2,112.4091,0,,6.509932,108.2912
2,91.45107,5,,4.276327,116.1542
2,165.1846,0,,11.20379,192.7834
2,4.523087,0,,3.964275,17.36935
2,31.62552,7.470737,4.407686,6.845387,39.83701
2,0.650715,0,4.724943,6.90074,-3.658836
2,49.41277,0,,6.500136,52.64154
2,46.37141,5,,4.05535,34.66674
2,-2.117498,5,,3.106358,-6.817009
2,35.67508,0,,6.992795,37.99924
2,191.4381,5,,1.876378,189.2567
2,86.56008,3.56828,,1.116363,66.65208
2,29.15224,5.447467,,3.016584,33.92926
2,52.12317,0,,4.519,17.84031
2,28.22071,5,0,2.058879,52.13364
2,125.398,2.315728,5.654499,9.268646,137.2181
2,77.65808,5,,1.6052,60.71132
2,9.42872,5,,4.464561,7.865433
2,40.94357,0,,6.467543,26.08296
2,61.6431,5,,3.479915,43.26447
2,43.52567,5,,1.68721,67.64836
2,7.64713,10.74168,,6.376888,25.3628
2,114.2369,4.850199,,0.4040212,104.9583
2,-1.922032,4.792886,,1.493267,1.937974
2,160.8566,0,,7.838074,147.61
2,227.001,5,,4.977757,164.936
2,153.5236,7.777009,,6.382082,189.2212
2,94.47488,0,,8.638805,86.28035
2,37.40033,3.84749,,4.841916,46.31237
2,-9.871595,0,5.304104,8.011889,8.717023
2,151.6862,0,,8.612759,134.9748
2,190.6406,5,,0.4575855,182.9063
2,-8.437523,3.938221,,1.427296,-1.42364
2,-5.488659,4.005445,0.5882378,4.22905,10.72064
2,47.59322,5,,3.803062,50.97994
2,-1.403963,5,,0.8270672,-27.87859
2,120.1294,10.58444,8.092469,9.747654,107.8538
2,208.6734,0,,10.08445,218.5856
2,132.3442,5,0,0.7565225,113.0593
2,-5.008092,5,,2.056123,-1.659235
2,120.3085,4.100652,2.918508,5.369487,99.88338
2,81.59019,5,0,1.610656,94.2228
2,32.52377,5,,0.3648048,-0.4376679
2,48.4198,5,,3.922893,39.08944
2,79.99856,0,,6.784619,74.50339
2,-6.05903,5,,4.842489,-1.896316
2,0.2941132,5,,4.173472,-2.952433
2,58.37418,0,,4.033674,65.67281
2,126.1864,0,3.694589,5.680132,125.6293
2,272.9574,1.266404,,4.764351,267.5546
2,66.23787,0.5140476,2.269021,2.675999,64.54034
2,106.4322,5,0,3.149601,135.9165
2,-2.564762,5,,2.372596,12.16656
2,117.7175,5,0,4.591568,142.5472
2,125.8696,5,0,0.030365,114.3661
2,114.3609,5,0,0.4714953,99.21294
2,68.41631,5,0,0.8051677,55.84055
2,88.60709,0,,13.37842,75.80864
2,198.1752,3.829054,,6.57885,188.5573
2,6.678576,5,,4.997249,5.547134
2,127.6602,8.074765,,9.462741,117.8598
2,83.61131,2.759111,,6.246426,122.0701
2,47.44317,0,,7.314864,46.05172
2,76.46277,7.631927,,4.834635,58.64193
2,164.6963,0.1827895,,4.764499,163.2442
2,174.2943,5,,0.5860596,159.3702
2,151.0156,5.239842,0.2763411,0.8317319,130.0921
2,157.6697,10.19283,,10.56653,190.2829
2,-13.88785,5,,4.934565,-14.00883
2,68.21472,0,6.075258,7.139611,69.46496
2,177.4071,5,,1.924235,191.9012
2,48.45645,3.099313,,10.61946,78.77531
2,56.90484,5,,2.605335,52.29603
2,204.1525,0,,9.555566,205.1751
2,78.57803,1.9557,,5.692316,73.79718
2,107.3467,5,0,2.388671,80.25382
2,86.94424,0,8.471519,11.82719,93.43875
2,15.59911,5,,1.018159,-20.46946
2,71.4762,0,,8.737155,64.53422
2,27.21065,4.414996,,6.265909,37.93162
2,78.91571,5,0,0.3251668,75.17744
2,71.0097,5,,2.44502,69.18349
2,98.35567,0,,15.01893,93.29444
2,175.5185,5,,2.291146,181.0972
2,95.55325,0,2.984065,4.924465,119.204
2,14.77269,5,0,1.61218,8.817076
2,116.0969,0,,3.072876,115.7712
2,208.5187,0,5.260732,9.831426,195.2186
2,127.7382,0,,6.516779,143.3638
2,78.4575,6.446737,,6.393225,85.77261
2,2.213705,5,,1.148503,6.778377
2,39.53123,5,,3.462375,36.25122
2,190.8326,5,0,1.612333,193.3269
2,134.9196,5,0,2.701871,127.6483
2,65.37969,1.006136,4.190233,6.406778,50.8467
2,15.97506,0,,9.206346,12.42474
2,135.3808,0,,7.350849,158.8492
2,73.19099,0,,2.933975,78.68147
2,113.615,1.072178,,3.860036,120.6568
2,4.558298,5,,1.294824,-7.385417
2,82.67188,5,0,3.934534,103.1756
2,71.53848,5,,2.303683,95.7604
2,-8.745515,5,,2.614961,-8.449359
2,178.6393,5,,4.886676,178.9384
2,74.73466,3.639021,,5.405334,88.9155
2,-8.388739,0,,6.885128,-1.842279
2,-11.94721,5,,0.254459,7.080945
2,77.77792,0,,3.140697,96.20794
2,122.7016,5,,1.246486,121.3228
2,28.02115,5,,3.962928,40.81554
2,86.57346,5,0,4.066502,109.8894
2,39.36863,5,0,3.274588,55.38168
2,59.0996,5,0,0.0697472,57.45533
2,160.6199,5.415227,,5.825522,138.7166
2,236.3468,0,,10.83137,228.8386
2,106.214,0,,13.31978,139.8018
2,182.5315,0,,8.611328,193.5527
2,124.0912,0,,2.234051,128.7857
2,39.26437,5,0,4.830619,46.00204
2,234.6273,0,8.740451,9.054749,225.9043
2,190.1224,5,,1.259794,204.6805
2,105.3725,0,,7.510997,137.1925
2,5.263687,4.923397,,3.577636,12.49577
2,64.63184,5.272738,,4.75068,68.89766
2,48.22752,5,,0.4214811,54.63609
2,78.3379,5,0,4.160321,84.37123
2,79.67992,4.502123,0.9246537,1.192175,52.26279
2,64.98702,4.490685,,5.269615,84.30724
2,36.19563,5,0,1.646317,8.094354
2,74.38751,0,9.498991,10.64998,65.20375
2,131.6008,0,11.76394,12.93887,174.6243
2,2.051809,0,,10.29753,8.90818
2,-8.910181,0,,3.978261,8.013759
2,74.76511,0,2.470194,4.304842,59.57499
2,-2.450165,0,,18.14809,10.38723
2,179.3701,7.415749,,7.79061,150.0741
2,96.28062,5,,0.3400887,78.67966
2,6.329478,5,,2.088282,9.983941
2,99.26438,3.518422,,2.503305,144.598
2,-8.127894,5,,3.229867,11.44897
2,180.5447,0,,17.47927,181.8352
2,157.5448,3.247156,,3.804345,138.4025
2,135.9375,0,,8.9418,142.5206
2,-5.406004,5.708535,,8.108058,-8.050754
2,228.5809,3.794613,4.119571,7.108484,211.7318
2,29.02806,0,9.019602,9.291982,50.44268
2,24.34565,5,0,2.150939,38.61581
2,115.3249,6.628139,2.690974,5.33855,137.4222
2,86.56705,5,,1.129311,65.35998
2,4.046836,0,5.485045,7.851093,-5.250985
2,136.9336,7.772362,5.191533,7.535933,112.7547
2,128.3226,5,,1.474029,133.4897
2,49.19313,5,0,4.690245,34.51355
2,10.41516,2.774463,,3.930712,-0.246775
2,83.81925,5,,1.171322,66.98214
2,-1.194618,5,,4.267741,-1.891082
2,116.8647,6.90107,7.260689,8.981281,163.0743
2,3.767774,0,2.30118,3.029349,-2.482559
2,136.3446,1.936283,6.546417,7.285557,118.8896
2,36.61879,0,,3.557838,21.15407
2,194.8519,0,,15.69848,196.35
2,56.19094,0,,13.84035,36.10078
2,148.5797,5,,4.471793,121.8475
2,1.351966,5,0,2.815037,-7.917843
2,97.02106,5,,1.269718,123.4673
2,92.949,0,8.501924,12.73119,84.52762
2,87.4751,7.572139,4.61609,4.934707,104.1799
2,14.36714,5,,2.024673,38.83183
2,54.87144,0,,6.610424,45.49637
2,63.88423,5,,4.081735,81.45771
2,167.3962,5,,1.293345,153.3557
2,103.6199,2.923847,,1.984483,113.1652
2,84.47992,8.27515,7.352475,9.843511,91.89526
2,252.381,5.073925,,1.473053,253.0234
2,29.54592,5,0,3.520882,35.31584
2,53.68628,0.6717237,,11.86296,67.1012
2,31.21714,5,,1.33677,46.7672
2,128.5624,0,7.52659,8.20886,131.735
2,93.14602,5,0,2.17599,106.1381
2,70.25899,0,,4.588662,62.87282
2,12.85856,0,1.770728,4.860903,16.96625
2,73.5738,5,0,3.359687,49.79852
2,127.6985,2.033641,,7.979287,128.5279
2,83.54556,5,,3.915242,71.56071
2,83.13252,5,,0.9842491,107.2264
2,-2.738311,5,,4.466319,3.300405
2,12.42006,12.50307,9.104754,12.90302,5.316371
2,67.50033,5,0,0.1863969,85.05949
2,-8.215408,0.6788,2.874395,4.557948,-31.76899
2,50.26896,0,5.476458,5.954319,37.79052
2,95.86532,5,,3.618227,86.6358
2,4.221868,0,10.7988,14.95052,-15.66511
2,-9.190461,0.513844,,3.754781,-11.45287
2,25.25563,2.824375,,14.51433,15.32551
2,76.49659,5,0,0.7635008,58.09522
2,106.2415,0,,6.20622,113.6474
2,-0.3763812,5,0,3.178786,4.288849
2,48.15905,5,,2.631083,55.96654
2,59.83064,5,,4.710231,31.42681
2,24.23788,5,0,3.277835,5.140632
2,138.1733,5,,0.8000237,116.2065
2,103.4423,5,,2.996529,92.61437
2,75.41539,5,,0.4299846,65.8868
2,17.91643,5,0,4.729432,22.7882
2,48.26189,2.163671,,7.315593,42.01822
2,62.01865,5,,2.295724,62.85609
2,137.0708,0,,8.118238,129.5525
2,104.9601,0,10.68562,11.36736,88.23918
2,94.05672,5,,3.377617,75.94851
2,-3.847097,5.023095,,1.697381,-1.443466
2,2.616431,5,0,1.540751,-11.07282
2,103.0459,0,,14.33931,66.96722
2,-3.748775,4.042782,,5.042319,5.64115
2,56.2736,0,,9.865367,47.07679
2,150.1243,5,0,4.456958,137.1281
2,75.407,0,,5.547763,87.82224
2,143.5163,5.689493,,10.31898,135.2827
2,45.95012,0,,4.705829,40.39847
2,12.66991,5,,0.2114293,0.5778955
2,39.02394,4.30992,,2.815362,55.0256
2,77.93827,0.7195549,1.624409,2.775608,84.09405
2,39.65522,4.39383,0.1801435,0.8273415,43.56761
2,101.9378,4.220179,,2.887332,76.70619
2,18.56073,5,,2.973229,38.70729
2,12.52226,0,,3.472732,-8.188889
2,3.621405,0,,7.135944,8.376455
2,72.16885,4.179365,0.228227,2.753062,93.52082
2,48.14496,0,,10.39622,41.68015
2,31.79501,5,,4.594357,31.37899
2,113.3523,0,,11.8146,102.135
2,7.270906,2.712075,0.8528126,4.363088,22.81411
2,260.3007,12.81942,7.897317,11.92169,261.9563
2,117.3521,0,6.820805,11.27385,114.4536
2,6.860481,5,,2.464574,8.372017
2,38.77656,3.129676,,1.755086,45.02322
2,3.097984,2.012176,,4.75664,17.83251
2,129.2478,4.839736,,3.167805,132.5906
2,97.24162,4.803651,,4.253586,110.224
2,115.4227,1.369165,,8.146711,147.6155
2,35.32925,0,,5.520368,20.13009
2,154.4428,5,,3.235941,143.0376
2,94.74054,4.297266,,9.449295,91.63007
2,121.3092,0,,7.269565,119.5787
2,166.9948,4.793047,,3.108645,195.6573
2,158.362,0,,14.06661,160.0907
2,96.05632,5,0,3.627245,109.4672
2,-6.841679,5.034687,,0.1655044,5.241475
2,37.2991,0,,6.9165,51.64648
2,147.0362,5,,3.03016,145.7553
2,138.0139,5,,4.438766,142.3091
2,204.2129,5,,4.227474,209.9517
2,216.6781,0.7865896,,5.004309,219.6291
2,176.3598,5,,0.6437431,181.733
2,96.82247,0,,12.55534,94.20758
2,-9.025861,5,,3.023793,-16.38305
2,67.65141,0.420378,,11.59361,52.27008
2,13.14251,5,0,0.0063494,21.88952
2,62.02771,5,,3.063528,61.91002
2,7.013217,5,,0.2962255,48.56457
2,29.92701,2.678689,2.133876,2.168248,28.88148
2,6.31983,0,,9.813457,10.85446
2,-0.7695291,1.217584,3.504577,7.037771,-15.06533
2,79.1754,4.361691,,3.797038,71.11897
2,37.49382,5,,4.910019,37.15299
2,154.7227,0,,5.885953,159.4477
2,64.54927,0,,6.994513,52.75172
2,18.30388,5,,3.494533,26.73697
2,108.2167,2.857862,,2.994189,118.0102
2,115.2283,5,0,0.6924006,121.0274
2,55.44482,5,0,3.516981,67.02623
2,175.0796,4.773077,0.2954423,0.8135998,184.7786
2,-6.636049,5,,3.889391,5.948515
2,1.888598,5,,3.208328,1.643925
2,88.59063,0,,14.32936,93.86613
2,219.165,5.193653,,4.141918,216.0986
2,52.24641,1.109694,,10.45779,22.96623
2,129.1793,6.110396,,8.49889,120.785
2,20.24753,3.748035,,2.67848,31.41887
2,72.31277,0,3.256368,7.292686,95.25117
2,44.52411,5,,0.4404935,31.96566
2,36.62508,5.361139,4.109327,7.901903,28.99446
2,105.1039,5,,3.170073,110.8877
2,96.84197,5,,4.540675,80.50616
2,105.7257,8.82606,6.621771,10.81786,117.4539
2,110.1956,5,,3.468933,104.3669
2,148.5478,5,,3.380093,118.8567
2,185.7211,5,,0.2853035,168.1852
2,43.83179,11.84987,,13.64201,34.94154
2,-22.16737,5.207604,1.167419,5.137291,-4.623571
2,10.13486,7.39658,,10.70633,21.40532
2,99.23358,0,,8.953658,81.88192
2,-15.35525,5,0,2.643235,-24.89698
2,115.9459,5,0,0.4633389,121.7091
2,71.07043,0,,9.411394,100.5963
2,71.11483,0,,7.420856,61.53839
2,6.278271,5,,1.51305,-3.348519
2,-2.081109,0,6.839636,11.69096,1.345464
2,229.7325,5,0,1.527577,240.0669
2,39.43415,2.683987,,6.666626,47.22968
2,76.09386,0.4248571,,3.533745,75.02567
2,27.46535,1.175805,,4.345857,30.92355
2,121.3904,2.689952,,4.201748,121.5388
2,74.37665,5,0,1.89951,63.79536
2,9.656863,5,,0.5991266,4.695655
2,239.104,5,0,4.509911,231.9704
2,-9.461892,5,0,3.873481,9.570969
2,148.4054,0,5.04666,5.580956,130.9777
2,164.1863,5,,0.9849557,156.5435
2,56.80172,5,,1.151212,38.96178
2,126.7223,8.935426,,5.471956,132.5796
2,47.37383,5,,2.086052,52.69778
2,77.49173,1.187791,,4.74242,77.33601
2,66.82532,0,,3.371762,80.9302
2,114.7348,5,,4.973453,110.9575
2,172.9514,0,,9.481637,182.6494
2,154.5309,0.3570125,,5.056638,121.5902
2,152.3317,0.5575283,,8.122579,204.7649
2,8.968467,1.949567,,3.106632,-14.6569
2,84.07577,0,,3.322932,90.04982
2,181.2911,2.348188,,5.909948,183.5242
2,96.48405,5,0,0.4765435,107.3843
2,14.58498,5,,2.550537,35.08778
2,177.5581,5,,1.633267,167.7018
2,106.3524,4.009251,,6.224175,116.6428
2,114.4469,12.18392,,13.74251,98.41557
2,-19.30619,5,0,3.717111,-13.70905
2,50.72715,2.42754,,4.450877,31.15643
2,4.426146,4.313615,,4.325904,2.760642
2,79.4346,5,,0.2557907,79.16039
2,216.2304,5,,3.891232,235.4913
2,181.1591,0,,4.817892,194.7007
2,103.4441,4.449532,,1.249179,106.4697
2,77.73458,10.22774,,12.20247,52.9949
2,195.9017,8.302876,,5.916506,168.1446
2,86.65089,5,,3.862031,100.5332
2,53.27944,5,,4.975229,45.69802
2,50.02198,0,2.672469,3.26535,36.86616
2,72.52794,5,,0.931182,53.65452
2,75.84351,0,6.886271,7.965837,51.16087
2,113.5126,0,3.248399,5.044426,160.1243
2,230.7849,0,,6.26754,226.3041
2,82.6761,5,,1.962913,106.2848
2,107.6501,0.9850255,,8.95447,91.56754
2,-3.503148,0,3.036162,3.420423,-9.428288
2,49.05545,3.804133,,6.643577,54.81388
2,69.46394,12.17765,,12.16486,57.34328
2,65.54827,5,,1.993358,66.4057
2,21.15788,0,,4.405732,43.3853
2,-5.273999,5,,3.179883,-15.52474
2,33.12907,5,,1.817978,43.04455
2,168.7318,5.33089,,6.014805,167.9613
2,49.09055,5,,3.693367,50.81401
2,-8.923288,5,0,4.656707,9.660791
2,151.1918,4.138892,,11.43498,128.7935
2,-14.07075,2.02004,,5.70882,-21.68624
2,113.4753,0,,9.024679,132.0862
2,4.51067,0,,3.295356,-6.793977
2,35.83367,0,5.169729,6.950687,38.97894
2,-13.54248,5,,3.278845,-4.837212
2,44.75988,5,0,0.6545677,51.79224
2,148.9722,5,0,1.101711,134.4067
2,109.0223,5,0,3.100025,102.5658
2,120.914,4.962771,6.789995,8.143234,117.7952
2,-11.59739,0,6.782349,9.487322,-20.83805
2,16.69114,0,,8.673206,0.2417762
2,47.65744,5,0,4.457696,43.63147
2,59.68486,7.774684,,12.82235,59.37965
2,10.81264,5.1106,,5.226676,-0.3851464
2,141.788,0,,6.277597,132.9077
2,147.4583,0,,10.41054,146.3726
2,137.2745,0.76793,,5.454069,125.3195
2,152.928,5,,0.2509302,173.8363
2,141.6478,5,,4.078976,162.5283
2,206.4503,4.363957,0.5071394,4.112936,215.6169
2,42.04845,0,,9.593865,38.32549
2,138.5975,2.573612,,7.696257,128.4075
2,108.2772,0,,5.980402,126.2735
2,212.2137,5,,1.381389,195.5052
2,70.51375,0,,13.36659,77.20294
2,61.63773,0,,8.514777,96.09157
2,-13.01412,6.575942,,2.675656,-1.493349
2,138.2111,10.48966,,8.348788,134.9408
2,14.81271,5.261205,0.3514229,1.895025,19.15705
2,90.13882,5,,3.92901,100.0955
2,42.93268,2.888129,,2.596712,44.60812
2,40.52729,5,0,1.277737,18.99132
2,-7.226803,5,,1.422922,4.491458
2,34.82348,5,,2.680575,48.65548
2,113.6599,1.129232,,3.773045,90.8975
2,33.32563,0,,10.73661,46.59233
2,105.1671,5,0,4.090413,136.0397
2,125.222,11.72113,,11.38294,109.0574
2,102.2214,0,10.98544,12.78341,110.48
2,7.908391,1.090397,2.288224,7.22409,13.67069
2,182.7672,0,3.930681,8.377251,184.1633
2,68.56967,5,,0.2471685,86.00372
2,148.4664,5,,3.313464,163.3096
2,148.6289,5,,4.329555,119.0205
2,17.37884,5,0,3.603233,3.341351
2,13.18657,0,6.128201,10.28657,16.57921
2,24.66947,5,0,2.47386,28.03078
2,-15.79262,4.993755,,2.527999,3.402886
2,129.1969,5,,0.0406997,123.9028
2,42.92271,5,,1.228416,58.53183
2,37.61615,1.300542,,5.597097,25.43618
2,108.3923,6.16621,12.69398,14.64568,120.5461
2,81.65207,0,,13.28905,69.80589
2,47.57767,2.468893,,7.225206,54.41128
2,254.1996,1.614757,,5.26487,256.8306
2,-10.26341,0,,7.006347,-16.73517
2,75.28967,0,,6.934614,51.16918
2,132.9351,0,8.314696,9.087255,139.4422
2,-4.091705,4.897655,0.4994847,5.120885,7.038312
2,191.1998,0,,7.317129,189.6023
2,15.1051,0.4031158,,3.676143,12.88852
2,-10.77635,5,,3.659467,9.62648
2,91.65714,0,,13.29571,71.40512
2,8.430806,5,,0.3578681,14.80316
2,-2.99152,5,,1.639786,3.608043
2,108.0164,5,,1.754958,132.188
2,12.22814,0,,7.970031,5.236578
2,108.0203,0,,3.000741,110.4864
2,108.1487,0,,7.32209,109.4558
2,80.60697,4.96264,,2.397657,67.42426
2,89.54781,5,,4.300759,59.18837
2,101.9374,11.70522,,10.79646,118.7668
2,119.056,0,2.951392,5.735735,118.0494
2,85.82278,0.6344048,,9.057859,95.16557
2,59.51624,0,4.321219,6.442526,82.56496
2,139.4456,5,0,3.106952,153.9898
2,6.704942,6.548414,,10.89764,10.65438
2,-6.665182,0,9.01391,11.40332,25.83988
2,213.2982,5,,0.4299353,194.565
2,138.3396,8.526031,,8.777027,139.1486
2,178.6782,5,0,1.479468,172.9924
2,133.7401,0,4.308791,6.683136,122.0742
2,43.68528,5,0,2.785777,53.42859
2,51.83444,5,0,2.38364,96.60334
